# GT5 BCES00569 2.17 (decrypted EBOOT sha1 306f86c62b9f03041c903be96ac59e5c3f130452, load base 0x10000)
# address  original  new       original-disasm            new-disasm
# original == 00000000 marks code-cave words (free zeroed R-X memory).

## viewport count 3 / slot twin  (viewport3_words.txt)
00379c30  39290002  39290003  addi r9, r9, 2             addi r9, r9, 3
0037b250  3BFF0002  3BFF0003  addi r31, r31, 2           addi r31, r31, 3

## MOrganizer player entries x4  (morg_entries4_words.txt)
01580f00  00000000  38600A40  (cave)                     li r3, 0xa40
01580f04  00000000  4B640A71  (cave)                     bl 0xbc1974
01580f08  00000000  80A100C8  (cave)                     lwz r5, 0xc8(r1)
01580f0c  00000000  906502B8  (cave)                     stw r3, 0x2b8(r5)
01580f10  00000000  38030A40  (cave)                     addi r0, r3, 0xa40
01580f14  00000000  900502BC  (cave)                     stw r0, 0x2bc(r5)
01580f18  00000000  7C651B78  (cave)                     mr r5, r3
01580f1c  00000000  4B6B9DB8  (cave)                     b 0xc3acd4
00c3acd0  38A502B8  48946230  addi r5, r5, 0x2b8         b 0x1580f00
00c3ace4  2F9CFFFF  2F9CFFFD  cmpwi cr7, r28, -1         cmpwi cr7, r28, -3
00170b78  7D29CA14  815902B8  add r9, r9, r25            lwz r10, 0x2b8(r25)
00170b7c  38A902B8  7CA95214  addi r5, r9, 0x2b8         add r5, r9, r10
00175cec  3BBB02B8  83BB02B8  addi r29, r27, 0x2b8       lwz r29, 0x2b8(r27)
00176164  3B9B02B8  839B02B8  addi r28, r27, 0x2b8       lwz r28, 0x2b8(r27)
001762dc  3B9B02B8  839B02B8  addi r28, r27, 0x2b8       lwz r28, 0x2b8(r27)
001833e4  3BBE02B8  83BE02B8  addi r29, r30, 0x2b8       lwz r29, 0x2b8(r30)
00175d00  2F9F0001  2F9F0003  cmpwi cr7, r31, 1          cmpwi cr7, r31, 3
00176180  2F9E0001  2F9E0003  cmpwi cr7, r30, 1          cmpwi cr7, r30, 3
001833f8  2F9C0001  2F9C0003  cmpwi cr7, r28, 1          cmpwi cr7, r28, 3
00c40570  3BDA02B8  83DA02B8  addi r30, r26, 0x2b8       lwz r30, 0x2b8(r26)
00c405ac  3BDA02B8  83DA02B8  addi r30, r26, 0x2b8       lwz r30, 0x2b8(r26)
00c41d98  3BDA02B8  83DA02B8  addi r30, r26, 0x2b8       lwz r30, 0x2b8(r26)
00c41dd4  3BDA02B8  83DA02B8  addi r30, r26, 0x2b8       lwz r30, 0x2b8(r26)
01580f40  00000000  83FA02BC  (cave)                     lwz r31, 0x2bc(r26)
01580f44  00000000  4B6BF62C  (cave)                     b 0xc40570
00c40558  48000018  489409E8  b 0xc40570                 b 0x1580f40
01580f48  00000000  83FA02BC  (cave)                     lwz r31, 0x2bc(r26)
01580f4c  00000000  4B6BF660  (cave)                     b 0xc405ac
00c40568  48000044  489409E0  b 0xc405ac                 b 0x1580f48
