0x01580dc0 38600740
0x01580dc4 4B640BB1
0x01580dc8 7C7E1B78
0x01580dcc 38800002
0x01580dd0 7FC3F378
0x01580dd4 4AEE854D
0x01580dd8 93DD002C
0x01580ddc 3D000194
0x01580de0 610872F0
0x01580de4 911D0030
0x01580de8 39200001
0x01580dec 38000000
0x01580df0 993D003B
0x01580df4 993D0037
0x01580df8 39600000
0x01580dfc 3D400180
0x01580e00 981D0039
0x01580e04 981D0034
0x01580e08 981D0035
0x01580e0c 981D0036
0x01580e10 981D0038
0x01580e14 916AD0B4
0x01580e18 991D0018
0x01580e1c 4AEE1340
0x00462124 4911EC9C
